
Sel 10mal November 1827.

Koggokonna Kohtomehhed ollid man. Päkohtomees Jakob Tolmaz Abbikohtomees Matz Kenner

Tämba tullid Perremehhed, ningk Sullased kokku, ningk kirjutased ennast walla, neid om:

Päddaste Perremehhid.

Punga Matz(nimi maha kriipsutatud) sel 15mal Märtzi 1828 wöttis omma Sönna taggasi.

Lutzo Jürrij sel 24mal Märtz 1828 wöttis omma Sönna taggasi; ijäb 2 Aasta päl.

Kannapursa(nimi maha kriipsutatud) olli Aasta Kontrakt tennu 21 mal Maij 1827.

 Pallamotza küllas ei olnud mitte

 Pöhhokülla

Tanni Andres

Tanni Simon(nimi maha kriipsutatud) sel 3ma Dectr 1827 Magasi wölgu perrast mahha küstutetu.

Ungre Matz(nimi maha kriipsutatud) sel 14mal Märtzi 1828 wöttis omma Sönna taggasi.

  Pühhasteküllas ei olnud mitte

  Päddaste Külla Sullased

Laisa Anso Jahn Lepp

Kannapursa, Michel Teppan

Lutzo Jürrij, Andres Uett

Suurkorwa, Margus Kallis

Lutzo, Lies Reitzdorf

   Pallamötza Külla Sullased

Moritze Jürrij Hans Pechk

Pöhho Jahni, Jaak Lemmingk

Raisa Andres, Jahn Luddi

Punga Matzi, Johann Wink

Punga Michel, Hans Köiw

Moritze Jürrij, Andrei Sonn

Undi , Tootz Prahl

Pöhho Jahni, Carl Lemming

Pöhhokülla sullased

Tanni Andres, Jahn Nuter

Tanni Andres, Tannil Lill

Sotla Tannil, Jaak Tuwwik

Pöhhomatto Jürrij, Matz Orlow

Pöhhomatto Jürrij, Jahn Orgk

Pöhhomatto Jürrij, Michel Nilk

Pöhhomatto Jürrij, Ants Mäll

Pöhhomatto Jürrij, Jürrij Türk

Sootla Tannil, Simon Tuwwi

Sootla Tannil, Tanni Sigorka

Tonsi Indrik, Simon Steinberg

Tonsi Indrik, Märt Limmang

Jülsimikko, Tinn Maksin

Jülsimikko, Jahn Pabstel

Jülsimikko, Jaak Tuisk

Jülsi Anso, Ain Pabstel

Jakobi Petto, Widrik Sigorka

Sokka Jahni, Peter Kähr

Sokka Jahni, Ants Sarraw

Margusse Jahn, Kusta Uibo

Kurre Peter, Jahn Silder

Mälgu Simon, Jürrij Pechk

Tuiso Reino, Lesk Ebbo Tuisk

Jülsimikko Jürrij, Sohhinaine Ann Kennar

Tanni, Jakob Kurro

Märdimatzi, Simon Luddi

Pühhaste Külla Sullased

Tullna, Jahn Weiman

Kaarna Ants, Peter Kronks

Tulna Maij, Anton Tamme

Tulna Maij, Peter Tamm

Tulna Maij, Jahn Wask

Karna Anso, Jürrij Kähr

Urba Jahn, Matt Jennes

Erma Matt, Anton Ernitz

Lukkase Jürrij, Jahn Janz

Hindo Simon, Peter Tromp

Wahhi Tied, Peter Eichelmann

Karna Peter, Johann Jonas

Pikkasilla=Mango, Peter Wohrmann

Karna Peter, Ado Wissmann

Wutti Jaak, Jürrij Janz   

Kennaste, Jaak Kennar

Tekko Johann, Ell Mäll

Retzniko, Kurre, Annik Meij, Lesk

Antso Matz, Annik Ward

Hindo Simon, Lies Külm

Karna Ants, Matt Ehrmann

Kurre Märt, Ain Weiger

Sachka Michel, Johann Ebelmann

Tekko Johan, Michel Theer

Mulgi Ado, Margus Jennis

Purzi Peter, Tinn Buschmann

Purzi Peter, Jürrij Wink

Pühhastekülla Perremehhed

Mulgi Ado(nimi läbikriipsutatud), sel24mal Märzi 1828 wöttis omma Sönna taggasi

Anno Matz(nimi läbikriipsutatud), sel 24mal Märzi 1828 wöttis omma Sönna taggasi

Urba Jahn (nimi läbikriipsutatud), sel 15mal Märzi 1828 wöttis omma Sönna taggasi, 10Töprapeiwa päl

Indo Simon (nimi läbikriipsutatud) sel 24mal März 1828 wöttis omma Sönna taggasi, 20 Töprapeiwa ennamb

Sietzka Jürrij (nimi läbikriipsutatud) sel 17mal März 1828 wöttis omm Sönna taggasi, ningk ijei Katte Aasta päl

Tulna Maij (nimi läbikriipsutatud) sel 14mal Märzi 1828 wöttis omma Sönna Taggasi


